Ionizable_Lipid_Mol_Ratio,Phospholipid_Mol_Ratio,Cholesterol_Mol_Ratio,PEG_Lipid_Mol_Ratio,Ionizable_Lipid_to_mRNA_weight_ratio,Lipid/Cells,Num_tails,Num_carbon_in_tail,Helper_lipid_ID_DOPE,Helper_lipid_ID_DSPC,Helper_lipid_ID_MDOA,Cargo_type_mRNA,Cargo_type_siRNA,Model_type_HeLa,Model_type_HepG2,Model_type_IGROV1,Model_type_MDA_MB
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,13.85475476,4.2523986680455605,3.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,6.467279258,3.5066497817984734,2.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,13.95181177,4.259280568609575,4.0,16.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,12.43607231,4.145993517896343,2.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,13.68051348,4.2399238610648,2.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,7.462832198,3.64581956649241,3.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,9.471823539,3.878654781059894,4.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,18.85005005,4.556507641299947,3.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,8.956161609,3.823864964980271,3.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,14.39140727,4.289870724738202,2.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,11.44051936,4.063929972298715,2.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,14.69847648,4.310696870493231,4.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,7.960608669,3.7087566704175026,2.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,22.04601134,4.7116006393583705,4.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,10.44496642,3.974525056241923,2.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,14.19582054,4.276375836610416,2.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,7.711720434,3.67778317170152,2.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,10.44949102,3.974950011898186,3.0,16.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,10.71626471,3.9996917647113466,4.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,18.31650267,4.528100283106738,3.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,19.0814077,4.568579212436623,3.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,11.44504396,4.064318590774014,3.0,16.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,18.2593863,4.5250108961024464,4.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,15.88092182,4.387071501656212,3.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,13.92164119,3.5780624950798554,3.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,11.46292942,4.06585329850848,4.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,15.86339123,4.3859807586864825,3.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,13.20514707,4.205076655341212,4.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,16.21769967,3.726759104381723,4.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,10.69837925,3.9980519979527984,3.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,6.965055728,3.5786537514927814,2.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,17.29960428,4.471616180536472,4.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,8.956161609,3.823864964980271,2.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,20.34987096,3.948830759736345,6.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,14.88918374,4.323416090974118,2.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,19.46459718,3.9052298430594576,6.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,12.19170867,4.126465505750042,3.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,26.02857797,4.876287490966018,4.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,12.20959413,4.127907806039242,4.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,13.43162525,4.221830391679576,2.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,5.471726318,3.3449314490893527,2.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,13.32120737,4.213697281576479,3.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,19.46459718,3.9052298430594576,6.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,8.476270598,3.770029694170076,4.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,18.08585476,4.515565709456396,3.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,13.62339712,4.235800512433697,3.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,7.462832198,3.64581956649241,2.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,9.68077113,3.9000284707433073,2.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,10.94726749,4.020632312144684,3.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,17.33919005,4.4738757210029245,3.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,12.87673241,4.180272411504766,3.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,16.21769967,3.726759104381723,4.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,11.6939322,4.085466283349136,3.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,15.13425712,4.339527265396832,3.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,8.458385139,3.767966144063507,2.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,6.467279258,3.5066497817984734,2.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,17.2775286,3.788584994244936,4.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,7.711720434,3.67778317170152,3.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,7.213943963,3.612800458865935,2.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,7.960608669,3.7087566704175026,3.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,12.47099154,4.148753162584324,2.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,15.83275417,3.703321795245405,4.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,10.69837925,3.9980519979527984,3.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,19.46459718,3.9052298430594576,6.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,25.22825689,4.845298944099987,4.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,12.43607231,4.145993517896343,2.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,8.458385139,3.767966144063507,2.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,10.94274289,4.020226336554273,2.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,14.95987389,4.328089974012143,2.0,16.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,14.20070001,4.276714729640095,4.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,10.44949102,3.974950011898186,3.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,9.205049844,3.8506846749072343,3.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,4.61512051684126,2.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25.0,30.0,30.0,1.0,14.58317914,4.302927902252979,3.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25.0,30.0,30.0,1.0,11.6939322,4.085466283349136,3.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
