exact_toxicity,Formulation,Helper_lipid_ID,Comment,Lipid_name,Experiment_ID,Cargo_type,Model_type,Experiment_weight,split_name_for_normalization,toxicity_class
98.58666666666666,Lxue,DOPE,Tox,5-a3-9b2,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
100.58,Lxue,DOPE,Tox,6-a3-7b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
53.92156863,Lin_peptide,DSPC,,e12-5,Lin_peptide,mRNA,MDA_MB,1.0,Lin_peptide,3
95.0,Han_amidine,DOPE,Computed with aid lipid molwt as 865,10T-O12,Han_amidine,mRNA,HepG2,1.0,Han_amidine,0
103.4626039,xyu,DOPE,,GN-EP6,Yu_Aminoglycoside,mRNA,IGROV1,1.0,Yu_Aminoglycoside,0
97.50957854,Unsat_dendrimer,DOPE,"Total lipids/RNA 40:1; DOPE MW = 744, Chol = 387, C14-P2K = 2693",2A2-3T,Lee_unsat,mRNA,IGROV1,1.0,Lee_unsat,0
106.4118372,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA1-Ac12,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
99.87669544,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA1-Ac10,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
96.90666666666668,Lxue,DOPE,Tox,4-a2-8b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
92.5,Han_amidine,DOPE,Computed with aid lipid molwt as 865,15T-O14,Han_amidine,mRNA,HepG2,1.0,Han_amidine,0
94.45,Han_a3,DOPE,,B16-2,Han_a3,mRNA,HepG2,1.0,Han_a3,0
108.4291188,Unsat_dendrimer,DOPE,"Total lipids/RNA 40:1; DOPE MW = 744, Chol = 387, C14-P2K = 2736",2A9-SC8,Lee_unsat,mRNA,IGROV1,1.0,Lee_unsat,0
95.2,Han_a3,DOPE,,B2-2,Han_a3,mRNA,HepG2,1.0,Han_a3,0
92.05,Han_a3,DOPE,,A19-2,Han_a3,mRNA,HepG2,1.0,Han_a3,0
113.5734072,xyu,DOPE,,GT-EP8,Yu_Aminoglycoside,mRNA,IGROV1,1.0,Yu_Aminoglycoside,0
95.1,Han_a3,DOPE,,C3-2,Han_a3,mRNA,HepG2,1.0,Han_a3,0
68.85245902,zhang,DSPC,,RB-C12,Zhang_Aminoglycoside,siRNA,HeLa,1.0,Zhang_Aminoglycoside,3
105.3020962,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA5-Ep8,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
97.5,Han_amidine,DOPE,Computed with aid lipid molwt as 865,19T-O12,Han_amidine,mRNA,HepG2,1.0,Han_amidine,0
95.9,Han_a3,DOPE,,C12-2,Han_a3,mRNA,HepG2,1.0,Han_a3,0
95.59386973,Unsat_dendrimer,DOPE,"Total lipids/RNA 40:1; DOPE MW = 744, Chol = 387, C14-P2K = 2738",3A4-SC8,Lee_unsat,mRNA,IGROV1,1.0,Lee_unsat,0
69.52908586999999,xyu,DOPE,,AM-EP12,Yu_Aminoglycoside,mRNA,IGROV1,1.0,Yu_Aminoglycoside,3
57.84313725,Lin_peptide,DSPC,,e14-3,Lin_peptide,mRNA,MDA_MB,1.0,Lin_peptide,3
91.59635606,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA4-Ac18,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
101.0,Han_a3,DOPE,,B17-2,Han_a3,mRNA,HepG2,1.0,Han_a3,0
98.03333333333336,Lxue,DOPE,Tox,12-a2-9b2,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
89.05,Han_a3,DOPE,,A25-4,Han_a3,mRNA,HepG2,1.0,Han_a3,1
92.52873563,Unsat_dendrimer,DOPE,"Total lipids/RNA 40:1; DOPE MW = 744, Chol = 387, C14-P2K = 2732",4A1-4C,Lee_unsat,mRNA,IGROV1,1.0,Lee_unsat,0
96.55172414,Unsat_dendrimer,DOPE,"Total lipids/RNA 40:1; DOPE MW = 744, Chol = 387, C14-P2K = 2765",2A9V-2C,Lee_unsat,mRNA,IGROV1,1.0,Lee_unsat,0
121.3114754,zhang,DSPC,,GN-C11,Zhang_Aminoglycoside,siRNA,HeLa,1.0,Zhang_Aminoglycoside,0
99.23765942,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA3-Ac16,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
102.88666666666666,Lxue,DOPE,Tox,11-a2-9,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
106.26666666666664,Lxue,DOPE,Tox,6-a3-7b2,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
56.8627451,Lin_peptide,DSPC,,aam12-3,Lin_peptide,mRNA,MDA_MB,1.0,Lin_peptide,3
88.23529412,Lin_peptide,DSPC,,a6-4,Lin_peptide,mRNA,MDA_MB,1.0,Lin_peptide,1
99.84666666666668,Lxue,DOPE,Tox,8-a2-9b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
101.37,Lxue,DOPE,Tox,11-a2-8b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
105.38333333333333,Lxue,DOPE,Tox,6-a3-8b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
96.84333333333332,Lxue,DOPE,Tox,7-a2-9b2,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
96.54747226,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA4-Ep14,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
112.465374,xyu,DOPE,,GT-EP6,Yu_Aminoglycoside,mRNA,IGROV1,1.0,Yu_Aminoglycoside,0
94.4,Han_a3,DOPE,,B19-2,Han_a3,mRNA,HepG2,1.0,Han_a3,0
98.67,Lxue,DOPE,Tox,8-a3-6b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
92.24376731,xyu,DOPE,,GT-EP14,Yu_Aminoglycoside,mRNA,IGROV1,1.0,Yu_Aminoglycoside,0
90.19607843,Lin_peptide,DSPC,,a18-4,Lin_peptide,mRNA,MDA_MB,1.0,Lin_peptide,0
96.0,Han_amidine,DOPE,Computed with aid lipid molwt as 865,2T-O16,Han_amidine,mRNA,HepG2,1.0,Han_amidine,0
77.45098039,Lin_peptide,DSPC,,a12dap-4,Lin_peptide,mRNA,MDA_MB,1.0,Lin_peptide,2
102.15,Lxue,DOPE,Tox,5-a3-6b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
93.1372549,Lin_peptide,DSPC,,e12-2,Lin_peptide,mRNA,MDA_MB,1.0,Lin_peptide,0
97.65721332,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA6-Ac14,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
98.027127,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA6-Ac10,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
101.9125683,zhang,DSPC,,AM-C12,Zhang_Aminoglycoside,siRNA,HeLa,1.0,Zhang_Aminoglycoside,0
104.9180328,zhang,DSPC,,AM-C13,Zhang_Aminoglycoside,siRNA,HeLa,1.0,Zhang_Aminoglycoside,0
98.68333333333332,Lxue,DOPE,Tox,5-a3-7b2,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
101.93,Lxue,DOPE,Tox,8-a3-8b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
112.5770654,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA1-Ep14,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
91.5,Han_a3,DOPE,,A29-6,Han_a3,mRNA,HepG2,1.0,Han_a3,0
90.48333333333336,Lxue,DOPE,Tox,12-a3-9b2,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
86.0,Han_amidine,DOPE,Computed with aid lipid molwt as 865,7T-O14,Han_amidine,mRNA,HepG2,1.0,Han_amidine,1
99.58333333333331,Lxue,DOPE,Tox,1-a2-8b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
91.8,Han_a3,DOPE,,B11-2,Han_a3,mRNA,HepG2,1.0,Han_a3,0
100.05333333333334,Lxue,DOPE,Tox,8-a2-9,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
113.8504155,xyu,DOPE,,HG-Ac12,Yu_Aminoglycoside,mRNA,IGROV1,1.0,Yu_Aminoglycoside,0
101.37666666666668,Lxue,DOPE,Tox,8-a2-8b,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
39.07103825,zhang,DSPC,,ST-C11,Zhang_Aminoglycoside,siRNA,HeLa,1.0,Zhang_Aminoglycoside,3
100.32333333333334,Lxue,DOPE,Tox,8-a2-7b2,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
99.01960784,Lin_peptide,DSPC,,a14-1,Lin_peptide,mRNA,MDA_MB,1.0,Lin_peptide,0
96.95,Han_a3,DOPE,,B9-2,Han_a3,mRNA,HepG2,1.0,Han_a3,0
104.9861496,xyu,DOPE,,GN-EP10,Yu_Aminoglycoside,mRNA,IGROV1,1.0,Yu_Aminoglycoside,0
100.7398274,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA4-Ac12,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
95.5,Han_amidine,DOPE,Computed with aid lipid molwt as 865,5T-O14,Han_amidine,mRNA,HepG2,1.0,Han_amidine,0
54.90196078,Lin_peptide,DSPC,,a12-1,Lin_peptide,mRNA,MDA_MB,1.0,Lin_peptide,3
100.08333333333331,Lxue,DOPE,Tox,5-a2-9,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
101.2330456,ZAL_form,,"""ZAL:siRNA ratio such that the number of hydrophobic tails in the ZAL times the ZAL:siRNA mole ratio in the formulation was ~1000"", plus assumed siRNA MW = 13300Da",ZA2-Ep8,Miller_Zwitter,siRNA,HeLa,1.0,Miller_Zwitter,0
99.42666666666668,Lxue,DOPE,Tox,2-a2-7,Xue_CAD_LNP,mRNA,HeLa,1.0,Xue_CAD_LNP,0
106.7073171,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,0
102.7272727,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC8,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,0
102.9315961,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC9,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,0
103.0100334,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,0
99.07120743,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC11,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,0
96.95121951,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,0
91.81818182,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC8,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,0
89.90228013,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC9,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,1
87.95986622,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,1
87.92569659,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC11,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,1
83.84146341,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,1
77.87878788,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC8,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,2
75.89576547,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC9,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,2
71.57190635,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,2
65.94427245,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC11,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,3
70.73170732,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,2
61.51515152,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC8,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,3
57.00325733,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC9,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,3
47.82608696,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,3
46.74922601,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC11,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,Farbiak_Dendrimer_HeLa,3
103.6585366,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
100.9090909,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC8,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
100.9771987,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC9,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
101.3377926,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
98.76160991,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC11,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
102.1341463,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
98.78787879,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC8,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
94.13680782,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC9,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
97.32441472,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
99.07120743,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC11,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
100.0,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
92.72727273,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC8,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,0
88.92508143,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC9,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,1
86.62207358,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,1
81.11455108,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC11,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,1
84.75609756,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,1
64.54545455,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC8,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,3
53.42019544,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC9,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,3
38.79598662,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,3
33.12693498,Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC11,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,Farbiak_Dendrimer_igrov1,3
95.3,Han_branched,DOPE,,6,Han_branched,mRNA,HepG2,0.33,Han_branched,0
93.36666666666667,Han_branched,DOPE,,10,Han_branched,mRNA,HepG2,0.33,Han_branched,0
91.7,Han_branched,DOPE,,12,Han_branched,mRNA,HepG2,0.33,Han_branched,0
98.43333333333334,Han_branched,DOPE,,6-8,Han_branched,mRNA,HepG2,0.33,Han_branched,0
99.33333333333331,Han_branched,DOPE,,6-12,Han_branched,mRNA,HepG2,0.33,Han_branched,0
98.33333333333331,Han_branched,DOPE,,8-6,Han_branched,mRNA,HepG2,0.33,Han_branched,0
96.5,Han_branched,DOPE,,8-12,Han_branched,mRNA,HepG2,0.33,Han_branched,0
98.3,Han_branched,DOPE,,8-14,Han_branched,mRNA,HepG2,0.33,Han_branched,0
91.96666666666664,Han_branched,DOPE,,10-6,Han_branched,mRNA,HepG2,0.33,Han_branched,0
97.59999999999998,Han_branched,DOPE,,10-8,Han_branched,mRNA,HepG2,0.33,Han_branched,0
99.3,Han_branched,DOPE,,10-10,Han_branched,mRNA,HepG2,0.33,Han_branched,0
98.7,Han_branched,DOPE,,10-14,Han_branched,mRNA,HepG2,0.33,Han_branched,0
88.16666666666667,Han_branched,DOPE,,12-6,Han_branched,mRNA,HepG2,0.33,Han_branched,1
92.83333333333331,Han_branched,DOPE,,12-8,Han_branched,mRNA,HepG2,0.33,Han_branched,0
94.23333333333332,Han_branched,DOPE,,12-12,Han_branched,mRNA,HepG2,0.33,Han_branched,0
89.56666666666666,Han_branched,DOPE,,12-14,Han_branched,mRNA,HepG2,0.33,Han_branched,1
100.66666666666669,Han_branched,DOPE,,14-8,Han_branched,mRNA,HepG2,0.33,Han_branched,0
97.66666666666669,Han_branched,DOPE,,14-10,Han_branched,mRNA,HepG2,0.33,Han_branched,0
93.7,Han_branched,DOPE,,14-12,Han_branched,mRNA,HepG2,0.33,Han_branched,0
92.36666666666667,Han_branched,DOPE,,14-14,Han_branched,mRNA,HepG2,0.33,Han_branched,0
97.63333333333333,Han_branched,DSPC,,MC3,Han_branched,mRNA,HepG2,0.33,Han_branched,0
75.56666666666668,Han_branched,DOPE,,6,Han_branched,mRNA,HepG2,0.33,Han_branched,2
75.5,Han_branched,DOPE,,10,Han_branched,mRNA,HepG2,0.33,Han_branched,2
79.10000000000001,Han_branched,DOPE,,12,Han_branched,mRNA,HepG2,0.33,Han_branched,2
88.26666666666667,Han_branched,DOPE,,6-8,Han_branched,mRNA,HepG2,0.33,Han_branched,1
88.03333333333335,Han_branched,DOPE,,6-12,Han_branched,mRNA,HepG2,0.33,Han_branched,1
91.23333333333336,Han_branched,DOPE,,8-6,Han_branched,mRNA,HepG2,0.33,Han_branched,0
90.5,Han_branched,DOPE,,8-12,Han_branched,mRNA,HepG2,0.33,Han_branched,0
87.06666666666666,Han_branched,DOPE,,8-14,Han_branched,mRNA,HepG2,0.33,Han_branched,1
89.76666666666667,Han_branched,DOPE,,10-6,Han_branched,mRNA,HepG2,0.33,Han_branched,1
91.4,Han_branched,DOPE,,10-8,Han_branched,mRNA,HepG2,0.33,Han_branched,0
89.5,Han_branched,DOPE,,10-10,Han_branched,mRNA,HepG2,0.33,Han_branched,1
80.93333333333334,Han_branched,DOPE,,10-14,Han_branched,mRNA,HepG2,0.33,Han_branched,1
83.23333333333333,Han_branched,DOPE,,12-6,Han_branched,mRNA,HepG2,0.33,Han_branched,1
89.76666666666667,Han_branched,DOPE,,12-8,Han_branched,mRNA,HepG2,0.33,Han_branched,1
90.03333333333335,Han_branched,DOPE,,12-12,Han_branched,mRNA,HepG2,0.33,Han_branched,0
79.76666666666667,Han_branched,DOPE,,12-14,Han_branched,mRNA,HepG2,0.33,Han_branched,2
88.53333333333335,Han_branched,DOPE,,14-8,Han_branched,mRNA,HepG2,0.33,Han_branched,1
91.73333333333332,Han_branched,DOPE,,14-10,Han_branched,mRNA,HepG2,0.33,Han_branched,0
83.03333333333333,Han_branched,DOPE,,14-12,Han_branched,mRNA,HepG2,0.33,Han_branched,1
71.36666666666667,Han_branched,DOPE,,14-14,Han_branched,mRNA,HepG2,0.33,Han_branched,2
91.03333333333336,Han_branched,DSPC,,MC3,Han_branched,mRNA,HepG2,0.33,Han_branched,0
42.36666667,Han_branched,DOPE,,6,Han_branched,mRNA,HepG2,0.33,Han_branched,3
51.0,Han_branched,DOPE,,10,Han_branched,mRNA,HepG2,0.33,Han_branched,3
67.2,Han_branched,DOPE,,12,Han_branched,mRNA,HepG2,0.33,Han_branched,3
76.46666667,Han_branched,DOPE,,6-8,Han_branched,mRNA,HepG2,0.33,Han_branched,2
82.6,Han_branched,DOPE,,6-12,Han_branched,mRNA,HepG2,0.33,Han_branched,1
81.43333333,Han_branched,DOPE,,8-6,Han_branched,mRNA,HepG2,0.33,Han_branched,1
78.6,Han_branched,DOPE,,8-12,Han_branched,mRNA,HepG2,0.33,Han_branched,2
71.63333333,Han_branched,DOPE,,8-14,Han_branched,mRNA,HepG2,0.33,Han_branched,2
72.06666667,Han_branched,DOPE,,10-6,Han_branched,mRNA,HepG2,0.33,Han_branched,2
75.06666667,Han_branched,DOPE,,10-8,Han_branched,mRNA,HepG2,0.33,Han_branched,2
80.16666667,Han_branched,DOPE,,10-10,Han_branched,mRNA,HepG2,0.33,Han_branched,1
71.83333333,Han_branched,DOPE,,10-14,Han_branched,mRNA,HepG2,0.33,Han_branched,2
73.6,Han_branched,DOPE,,12-6,Han_branched,mRNA,HepG2,0.33,Han_branched,2
81.56666667,Han_branched,DOPE,,12-8,Han_branched,mRNA,HepG2,0.33,Han_branched,1
79.5,Han_branched,DOPE,,12-12,Han_branched,mRNA,HepG2,0.33,Han_branched,2
62.8,Han_branched,DOPE,,12-14,Han_branched,mRNA,HepG2,0.33,Han_branched,3
77.33333333,Han_branched,DOPE,,14-8,Han_branched,mRNA,HepG2,0.33,Han_branched,2
75.7,Han_branched,DOPE,,14-10,Han_branched,mRNA,HepG2,0.33,Han_branched,2
59.76666667,Han_branched,DOPE,,14-12,Han_branched,mRNA,HepG2,0.33,Han_branched,3
47.13333333,Han_branched,DOPE,,14-14,Han_branched,mRNA,HepG2,0.33,Han_branched,3
79.73333333,Han_branched,DSPC,,MC3,Han_branched,mRNA,HepG2,0.33,Han_branched,2
